
 S matrix before diagonalization

        1.000001        0.888845        0.000000        0.000000        0.000000
        0.888845        1.000000        0.000000        0.000000        0.000000
        0.000000        0.000000        1.000000        0.000000        0.000000
        0.000000        0.000000        0.000000        1.000000        0.000000
        0.000000        0.000000        0.000000        0.000000        1.000000

 S matrix after diagonalization

        0.111155        0.000000        0.000000        0.000000        0.000000
        0.000000        1.000000        0.000000        0.000000        0.000000
        0.000000        0.000000        1.000000        0.000000        0.000000
        0.000000        0.000000        0.000000        1.000000        0.000000
        0.000000        0.000000        0.000000        0.000000        1.888845

 Identity matrix

        1.000000       -0.000000        0.000000        0.000000        0.000000
       -0.000000        1.000000        0.000000        0.000000        0.000000
        0.000000        0.000000        1.000000        0.000000        0.000000
        0.000000        0.000000        0.000000        1.000000        0.000000
        0.000000        0.000000        0.000000        0.000000        1.000000

 S 1/2 matrix 

        2.999406        0.000000        0.000000        0.000000        0.000000
        0.000000        1.000000        0.000000        0.000000        0.000000
        0.000000        0.000000        1.000000        0.000000        0.000000
        0.000000        0.000000        0.000000        1.000000        0.000000
        0.000000        0.000000        0.000000        0.000000        0.727615

 X matrix

        1.863510       -1.135895        0.000000        0.000000        0.000000
       -1.135895        1.863511        0.000000        0.000000        0.000000
        0.000000        0.000000        1.000000        0.000000        0.000000
        0.000000        0.000000        0.000000        1.000000        0.000000
        0.000000        0.000000        0.000000        0.000000        1.000000
